Date,realConsGrowth,RealSP500,realIr
1959-02-01,0.014823530632293025,-0.011404574131540834,0.00671300204762626
1959-03-01,0.009963122748223086,0.02476561117990439,0.0032657003754898994
1959-04-01,-0.005054491250551241,0.012894277874009763,-8.973966305370062e-05
1959-05-01,0.01241461114024034,0.014605978260869623,0.003522610585598107
1959-06-01,0.0031791524911413127,-0.011610449404464096,9.804491562870332e-05
1959-07-01,-0.004688396897859715,0.03509276920409232,0.0001577681356648153
1959-08-01,0.007523546459998531,-0.005524861878453136,0.0036187656874400176
1959-09-01,0.008996001990175806,-0.04151776751656289,0.00039276133457843976
1959-10-01,-0.007734831227395933,-0.004078627713402727,0.0002848760442384357
1959-11-01,0.00030974136843564537,0.003910234614076691,0.0036988176007033413
1959-12-01,0.0,0.03116003386960209,0.003826754761650397
1960-01-01,0.005572665741721217,-0.012901348988860861,0.007276834706244184
1960-02-01,0.001832489973355056,-0.04033706971937345,0.0002529725920505932
1960-03-01,0.014950698006721996,-0.012482662968099856,0.003474495003497502
1960-04-01,0.015504028597616681,0.009032803275566437,9.686594649860325e-05
1960-05-01,-0.01950549462425677,-0.008670019074041857,0.0035546735478100278
1960-06-01,-0.003081113585619022,0.03218412132615378,4.400502015888819e-06
1960-07-01,0.003930466133315047,-0.023982435399425683,0.0031933138078821255
1960-08-01,0.000603318268677544,0.011593701332410333,0.0031128168457330574
1960-09-01,0.005413547055553636,-0.02907971262401632,0.0031128168457330574
1960-10-01,-0.0007531531089295385,-0.02561119230387221,-0.0035475197206342735
1960-11-01,0.0,0.03125,0.003217449047942411
1960-12-01,-0.012299540083258176,0.02316266109369547,0.0031450241575170512
1961-01-01,0.0027128878733444495,0.04970212765957438,0.0031450241575170512
1961-02-01,0.0045051885781339784,0.039565428895735444,0.003096708923229885
1961-03-01,0.011915541634193616,0.030416471689284075,0.0030644845397465037
1961-04-01,-0.00029616466972015587,0.02588555858310637,0.003096708923229885
1961-05-01,0.0067896939802682965,0.009886380404308559,0.0030403087768253734
1961-06-01,0.0029377224417870273,-0.012857977790765585,0.0031772200986699417
1961-07-01,-0.007569399066066129,-0.009166173278073786,-0.003478658020268255
1961-08-01,0.00773322502048579,0.038332751849787794,0.006661428419368454
1961-09-01,0.0033617793045022104,-0.010764745244240648,-8.653194078711568e-05
1961-10-01,0.006079046076382433,0.010979485697775404,0.0032094046775821283
1961-11-01,0.009764580743683915,0.04429837096313216,0.0032254927088173346
1961-12-01,0.007119494688382133,0.009304871373836843,0.003321961347044766
1962-01-01,0.002267574667780714,-0.036062906724511956,0.0033380295383023117
1962-02-01,-0.0010653456887053103,0.012798407558490155,-2.735183590985013e-05
1962-03-01,0.009558689591553371,0.0011072664359863538,0.003217449047942411
1962-04-01,0.0011500331369571626,-0.03404008302637951,-0.00017664810790507524
1962-05-01,0.008321823337492429,-0.07218259629101265,0.0031691721789193217
1962-06-01,-0.004429686091588447,-0.11300738007380073,0.003201359597605702
1962-07-01,-0.0005349357105544073,0.020023375192433246,-2.9382504746156002e-05
1962-08-01,0.004141936060896523,0.026253387533875294,0.0032576602600797866
1962-09-01,0.01283228156656202,-0.01167901599186949,-4.252941182825154e-05
1962-10-01,-0.006255970355732998,-0.030126498002662983,0.003217449047942411
1962-11-01,0.014088555976500494,0.06658657971511905,0.0032094046775821283
1962-12-01,0.005098629051481396,0.04215607401448107,0.0031611235488977485
1963-01-01,0.00213903824874917,0.03751736915238557,0.0031369733958956925
1963-02-01,-0.002674513495815045,0.012797619047619113,0.0032094046775821283
1963-03-01,0.0009917196615987223,-0.006793427207430147,-7.178848991973297e-05
1963-04-01,0.0037263817408139666,0.04585667944559124,0.003249619435838458
1963-05-01,0.0021231430480779245,0.0195967855632313,0.003217449047942411
1963-06-01,0.008586083646912268,-0.0034057963155764703,-1.2945704168543237e-05
1963-07-01,0.0037860717101372288,-0.0175930000986525,2.177146524817708e-05
1963-08-01,0.004930592576098292,0.026939806370141817,0.0032737397821989145
1963-09-01,-0.0020730766688514812,0.025549938516190585,0.0033380295383023117
1963-10-01,-0.0019558589249308866,-0.0005908692959051276,0.00010445727711827502
1963-11-01,0.008769723473268431,-0.0050491629019397966,0.0033701574315379013
1963-12-01,0.01027739580653142,0.017662780405498735,0.00013100903623941562
1964-01-01,0.005306392741916355,0.03008502289077808,0.003410301391423509
1964-02-01,0.008532046738915167,0.01206349206349211,0.0033942459274463044
1964-03-01,0.003990030231201036,0.01794228356336247,0.0034504276924163246
1964-04-01,0.0024857084635732107,0.014298040182423088,0.003458450834976645
1964-05-01,0.013806925446103069,0.00960019443431781,0.003434379290046863
1964-06-01,0.004087870346899614,-0.008744777672511694,0.00017349396758015168
1964-07-01,0.005250935419923497,0.032978631490705235,0.00019990273084635746
1964-08-01,0.009946558864349697,-0.010834821529488892,0.006663213236526522
1964-09-01,-0.0058575573763004485,0.013669213266084279,0.00020790218622046552
1964-10-01,0.007175347695270506,0.017006406523005113,0.0034263540299781514
1964-11-01,-0.010865815411576385,0.0037590783209844325,0.00017823872896083337
1964-12-01,0.010986496941567836,-0.016606005459508744,0.0034183280638138136
1965-01-01,0.008043573057446185,0.025213971778857314,0.0034263540299781514
1965-02-01,0.01635932721522826,0.0072202166064980755,0.003442403844149622
1965-03-01,0.0011945920601368343,-0.0020783949981105776,0.00023651756988707362
1965-04-01,0.0055418777553049026,0.00975224939533903,0.00023872840058825062
1965-05-01,0.0011432492385026194,0.01468963993814909,0.003442403844149622
1965-06-01,-0.011848783244697625,-0.05197286203813056,-0.0029084974460031887
1965-07-01,0.013239179905113474,-0.001254991443240261,0.003434379290046863
1965-08-01,0.00768018231862877,0.018163125428375615,0.003474495003497502
1965-09-01,0.01695712206675637,0.03264893975092553,0.0035065748777713956
1965-10-01,0.01111855157391961,0.018831477741813263,0.00038888593409458494
1965-11-01,0.001307759558657029,0.008291697671946485,0.0036347816898771867
1965-12-01,0.002497669354870613,-0.007348577528902056,0.0006142923602869832
1966-01-01,0.007552091131566296,0.017046056114345953,0.0037628086026935126
1966-02-01,0.0044211024478642,-0.012560509056839253,-0.0023360631215356698
1966-03-01,0.00703654059242842,-0.04269822075787921,0.0008428361388701511
1966-04-01,-0.002219178823103185,0.023516036178933053,-0.0023412573298032813
1966-05-01,-0.008000042667076102,-0.050953389830508344,0.003898640670782605
1966-06-01,0.0019689067786696768,-0.010875676435448844,0.0008240635504408456
1966-07-01,0.007586774779515526,-0.005319971961889047,0.0010005521997771272
1966-08-01,-0.0007396652492794864,-0.06405260669831303,-0.0018929271905174794
1966-09-01,0.0123407571924119,-0.033764367816091934,0.00421745036527299
1966-10-01,-0.007939012613520813,-0.014577236415407757,-0.0020217502281741906
1966-11-01,0.003679480847887273,0.048243969503812156,0.004201536297631092
1966-12-01,0.003462677866590269,0.003934660784547628,0.003946533172173083
1967-01-01,0.0048681637724175,0.03717339667458419,0.0037388172355212745
1967-02-01,-0.002431119511819624,0.03343639070193505,0.003778799343900019
1967-03-01,0.0026285418632459034,0.019836481155040886,0.000665283115611981
1967-04-01,0.008006383751830715,0.01360956504892985,0.0007143473395871958
1967-05-01,-0.0012228710853987579,0.014301933923634103,0.0009305534369996593
1967-06-01,0.006110480659544226,-0.015114391803050076,0.0010747746112405032
1967-07-01,-0.0031958389613766514,0.013811241081919778,0.00119494487159022
1967-08-01,0.0031098406117848754,0.012398391694571131,0.0012990776887331634
1967-09-01,0.008332150984879494,0.010638200352009575,0.0013238501414967185
1967-10-01,-0.009587867688765073,-0.00448214580363504,0.0014752480115671762
1967-11-01,0.007138130855846914,-0.03330068031130795,0.001697443226071238
1967-12-01,0.011818238994453445,0.0245895112651775,0.0016667344703358289
1968-01-01,0.005102589042745631,-0.008395480610586814,-0.0013959707369326502
1968-02-01,0.002144555232699741,-0.04648308021252512,0.0015821008946599324
1968-03-01,0.01693436073540555,-0.020475378294586344,0.0017328783329746411
1968-04-01,-0.003462528791669861,0.06848419039244802,0.0016624118563539625
1968-05-01,0.007702569217240995,0.019544572233806123,0.0018524323428261713
1968-06-01,0.005972778434602866,0.020262923650412157,-0.0011443822977504903
1968-07-01,0.0065799455070174595,-0.007556064135316287,-0.0012845858905043972
1968-08-01,0.003863266602886828,-0.023803899875535994,0.0015384653977186247
1968-09-01,-0.0007389032900708692,0.028703288171299635,0.001578304240257733
1968-10-01,0.0002841431681939177,0.0182562467263796,-0.0011562666914132214
1968-11-01,0.006053898365177002,0.012295168656018873,0.0017923069724008478
1968-12-01,-0.0031677372538947424,0.007388457612723887,0.0020605676284537466
1969-01-01,0.009256170640882466,-0.04367225097495531,0.0020763943033392795
1969-02-01,0.003270008758935461,-0.010223655081629479,-0.0005970975126528
1969-03-01,-0.008005298015871798,-0.029075146085533077,-0.0032484260622536176
1969-04-01,0.002929689139319791,0.014011116132920387,-0.0005354494412758148
1969-05-01,0.007967541864092986,0.028867598257503513,0.0023586796480135064
1969-06-01,-0.00448046468254093,-0.05578214313977348,-0.00017679511412937998
1969-07-01,-0.002458575618447867,-0.04841882740061476,-2.9737977113475367e-05
1969-08-01,0.0064553813440726415,-0.010792581032744386,-2.3629922208501242e-05
1969-09-01,0.002697080726083101,0.0007887946840556825,0.0030683791226417956
1969-10-01,0.003229687798503633,0.004924619473700709,0.00033976662669665814
1969-11-01,-0.002119193514475981,0.0017231850275327698,0.0003996572204729709
1969-12-01,-0.0016193261624191102,-0.05635610446609407,0.0008240977230087321
1970-01-01,0.00677974725759567,-0.011109315076642812,0.0036087129271220597
1970-02-01,0.0031177019473664913,-0.03868001554115308,0.0005480202890746355
1970-03-01,-0.0079343452588021,0.011173109882727683,0.0004434624294327172
1970-04-01,-0.0019881274056543496,-0.036968433439790394,-0.001879550286639775
1970-05-01,0.007418564115383219,-0.11316522636998727,0.0037569512368125224
1970-06-01,0.0008846594778550987,-0.01105541302164359,0.0011225311732387944
1970-07-01,-0.0017431880127696253,-0.0034862940791593466,0.0008546738013128774
1970-08-01,0.006761974436089169,0.02801013941698338,0.006068312425728806
1970-09-01,0.0043361891993161095,0.052057674259446074,0.0008266476417153612
1970-10-01,-0.006303583092314824,0.015455689842212017,0.0008060897504951203
1970-11-01,-0.007649051362885295,-0.006187070614761092,0.0004503162598636923
1970-12-01,0.00857609040954932,0.06040380309599236,0.00012399711873212205
1971-01-01,0.01565210458963362,0.03680652430518294,0.005056951748254823
1971-02-01,0.002359650024425619,0.03476295790189643,0.0024357254572016096
1971-03-01,0.0013164718988596391,0.022181233163723224,0.002118669905267101
1971-04-01,0.007424415071471735,0.0305265946223916,0.0022275844490684538
1971-05-01,-0.0016415566562861805,-0.018184930521793263,0.00018666624154328737
1971-06-01,0.005093451181189312,-0.02521254722618238,-0.0021507335928772076
1971-07-01,-0.0037469352913666043,-0.009442325917719874,0.0029720565660174003
1971-08-01,0.006094289335179859,-0.019744435482322076,0.0028605689199134865
1971-09-01,0.011425471634466167,0.02152895445031411,0.004978082301133391
1971-10-01,0.0014713962789891788,-0.02307935821039009,0.0023554808761827584
1971-11-01,0.0070996330786075035,-0.044933745142971104,0.00471732897177124
1971-12-01,0.005471857989487461,0.06136534270628857,-7.736274242220453e-05
1972-01-01,0.004246872606726182,0.04039514866979643,0.004828042512537767
1972-02-01,0.0015502220199437033,0.01293306451667986,6.423530232235741e-05
1972-03-01,0.015085768760730645,0.020619189189309717,0.002495483311157898
1972-04-01,0.0019824796477134754,0.00749691915626749,0.0025957965578360387
1972-05-01,0.004875648988775794,-0.012213051206414027,0.0025543978806885637
1972-06-01,0.0023371362972457455,0.00030373823176721437,0.0025444455749257244
1972-07-01,0.0060544546835124,-0.0119415544133189,0.00015748976832608008
1972-08-01,0.0058946157723540615,0.03208833728467342,0.0026403616379826467
1972-09-01,0.0037860167996499605,-0.016367228231719766,0.0029131269063280563
1972-10-01,0.012773792598918643,-0.0027814768856202488,0.0004930251412964548
1972-11-01,0.004658935672022579,0.04659410523848595,0.002717988775037705
1972-12-01,0.0046155581603271045,0.018067475658114063,0.002786442942047218
1973-01-01,0.01046893077601041,0.005177355054487576,0.0028705299049927024
1973-02-01,0.004308128382823906,-0.041302231825430136,-0.0016588211345901493
1973-03-01,-0.0008399052257037631,-0.024349192630480077,-0.0038612777093921524
1973-04-01,-0.0034283356399131826,-0.024754646494876464,-0.0015225408825719766
1973-05-01,0.0001779752499180276,-0.03387471947695497,-0.0013349615563865713
1973-06-01,-0.00360742931051794,-0.028198980261000872,-0.0012493851999044736
1973-07-01,0.00928051330920976,0.007164044113559864,0.0034855779376152807
1973-08-01,-0.01883466686710511,-0.03566481431171942,-0.01187730440222845
1973-09-01,0.016247222510182624,0.014751398114353886,0.003499553561262303
1973-10-01,-0.009961775198936262,0.029831974074987277,-0.003330562413784821
1973-11-01,0.0034134573736577245,-0.07478115756366488,-0.001129088067869155
1973-12-01,-0.006856853821795017,-0.07421115053543403,-0.0010786168189659273
1974-01-01,0.0003509825712240122,0.005051313262747215,-0.002985844337384136
1974-02-01,-0.006931537809027777,-0.038904615667618936,-0.00716052959201785
1974-03-01,0.00043303609992584313,0.028323772575331807,-0.006806862724533014
1974-04-01,0.006198852522556031,-0.053129130319852114,0.001860831166753174
1974-05-01,0.0002331147667073985,-0.04086738949124258,-0.006313789494776567
1974-06-01,-0.0021440033728272745,-0.006672582076308831,-0.0021367572983417293
1974-07-01,0.0024814746454420167,-0.11920644475044728,-0.0018617049098896832
1974-08-01,0.00578597971551309,-0.05076146788990821,-0.005612493434448029
1974-09-01,-0.0116144182892568,-0.10969111955689903,-0.005469281010913596
1974-10-01,-0.005549364243626176,0.00844262646269578,-0.003490590734138488
1974-11-01,-0.0109298179813333,0.023618169950107015,-0.0016298408321763214
1974-12-01,-0.0018975498505935384,-0.06921506255776655,-0.0017629860557635268
1975-01-01,0.010399978910724972,0.07382994736151693,0.0021829423677683923
1975-02-01,0.006397811613586324,0.09099376164222583,-0.0017053582360790909
1975-03-01,-0.002590164589209465,0.040216375428361095,0.002405428371937024
1975-04-01,0.0006440336875179753,0.00704156088113006,0.0028067487740928154
1975-05-01,0.01808109833830196,0.05510240533460342,0.000804969866788241
1975-06-01,0.00023288428758805324,0.016980396524838515,-0.0011846441568570398
1975-07-01,0.0014493765837859662,-0.010144050041062447,-0.004661239379967763
1975-08-01,0.005057226426632422,-0.07218999705187534,0.00489009108273053
1975-09-01,0.0019125877976251537,-0.0170611093223485,0.0012356584446191476
1975-10-01,0.0002869632214688167,0.03830948574028947,0.0010424520416665306
1975-11-01,0.0066874063611117585,0.008798182705798352,-0.0008072426033098878
1975-12-01,0.011427765140440638,-0.01826899425022288,0.0028072408123096526
1976-01-01,0.011841355157590883,0.08637337802414491,0.004422129318413903
1976-02-01,-0.003048858473262417,0.03358067154213118,0.002664099609572812
1976-03-01,0.004688410476850091,0.002996838147926173,0.0044240725772963785
1976-04-01,0.0058023808580558445,0.0042322145351734175,0.0025049201666493826
1976-05-01,-0.009506855158189609,-0.013378828265290688,-0.0007683064687334928
1976-06-01,0.010434576684998476,0.0005952428886260019,0.0010101476078094862
1976-07-01,0.002679502105513709,0.017645196762293258,0.0010148676039336557
1976-08-01,0.00204013670456904,-0.013240676240186211,0.0009960708041809596
1976-09-01,0.005804937927224252,0.017273268297236744,0.0026216261426741383
1976-10-01,0.001626491973634181,-0.03729574902094546,0.0007623987363372109
1976-11-01,0.008588101436084461,-0.007761716382406081,0.004146719869412285
1976-12-01,0.015304299374825803,0.030388749380051205,0.0020967639964544205
1977-01-01,-0.002256583982350513,-0.01290421455938695,0.0006604303110451237
1977-02-01,0.003122274849935547,-0.03547183658491837,-0.0042536906711867495
1977-03-01,-0.001076438717304562,-0.01002920475780189,-0.0007493989237432608
1977-04-01,-0.0011265057599061379,-0.022433756401692206,-0.0024393839046393806
1977-05-01,0.0028387242780829602,-0.00728689562834417,0.0010086751359492663
1977-06-01,-0.0014542853251682253,-0.0009026906800185808,-0.0007553045306901707
1977-07-01,0.008355670603791499,0.004298355910891782,0.0009651338765011008
1977-08-01,0.0007793651056537954,-0.026230636919076233,0.002679424253467122
1977-09-01,0.0035585574665728537,-0.017594038641738474,0.002643440505676331
1977-10-01,0.009718713251549271,-0.027292324472906304,0.0027940850456178445
1977-11-01,0.0069671773516124524,0.0011264189114790213,0.0012311623458931553
1977-12-01,0.0035335105155005486,-0.007252483240295926,0.0029524191938121724
1978-01-01,-0.01129771121643941,-0.04201181845872681,-3.801690011928649e-05
1978-02-01,0.012692713681554668,-0.01912511401336392,5.695968650254457e-05
1978-03-01,0.008477311961616163,-0.009156476165028793,-0.001472334209676629
1978-04-01,0.005771734263502637,0.03382501565446705,-0.0013255401006593281
1978-05-01,0.001763780404068882,0.0387345785703217,-0.0026592750989220537
1978-06-01,-0.0010683245005398412,-0.007931283305061987,-0.004018544465506757
1978-07-01,-0.006938341756749455,-0.011770704463032078,-0.0007333976717968094
1978-08-01,0.009502456610886778,0.061142460437545676,0.0021757260689820868
1978-09-01,-0.003478094189573344,-0.007154182296299272,-0.0008100117449318933
1978-10-01,0.0006076751005963388,-0.03878644849608637,-0.0020741524640366382
1978-11-01,0.004835106574655246,-0.05986402506918442,0.0025784325113356044
1978-12-01,0.006240475283787905,0.009739771315263157,0.0027517366923275333
1979-01-01,-0.004888805497269999,0.026874679658506873,-0.0015644693608672933
1979-02-01,-0.00144687568106594,-0.025061914422380926,-0.004377462816250399
1979-03-01,-0.0012894552658253566,0.00825982017625404,-0.0028021782012392915
1979-04-01,-0.0067049611549894195,0.007916138699896935,-0.004068858539279185
1979-05-01,0.0005060739892184252,-0.03401891075854735,-0.005280924499654782
1979-06-01,-0.00034335596131107593,0.007956595503247232,-0.004005995047647981
1979-07-01,-0.004425682649499496,-0.001149448203517478,-0.0038535539050511547
1979-08-01,0.008897866929049592,0.03403891809500892,-0.0023232545966553886
1979-09-01,0.00048161474423169537,0.00032166830391244794,-0.0033427888806742967
1979-10-01,-0.0033091428064064843,-0.04318761105838542,0.00015876721204821642
1979-11-01,0.0002529427072577306,-0.01606430029661643,-0.0008316174177797064
1979-12-01,-0.005069196556546807,0.027142620277671003,-0.0022450530582462935
1980-01-01,0.0041934308117723695,0.013234146159084137,-0.005677164101680843
1980-02-01,-0.01162710829318403,0.023690886916369225,-0.004282042842200129
1980-03-01,-0.01110588325222217,-0.10082966304510932,-0.005081439107875618
