Date,realConsGrowth,RealSP500,realIr
1980-04-01,-0.01881275715608277,-0.025877325289090147,-0.0021222695250362467
1980-05-01,-0.0069417440466690294,0.03334033398735192,-0.0017477925933715444
1980-06-01,-3.058363787111773e-06,0.049636396752656076,-0.00316166835985332
1980-07-01,0.016330897579558634,0.04347104695536763,0.008164846051901042
1980-08-01,0.002284354830530244,0.022396333314690153,0.0015439527479494952
1980-09-01,0.0010554015932355831,0.014940554311742238,0.0007106766563220734
1980-10-01,0.010868855982634873,0.01843668208038185,-0.00022088226433136793
1980-11-01,-0.0028968544890246584,0.032052961947544256,0.0017291398480225872
1980-12-01,0.004225111586258823,-0.024428164575137523,0.0007537868200742093
1981-01-01,0.001755774239660557,-0.011313189173707716,0.0017901685750245644
1981-02-01,-0.0027267892706124286,-0.0426621160409556,3.311756651314113e-05
1981-03-01,0.003072963370641002,0.02892433809682049,0.0034765331957560264
1981-04-01,-0.005968822450476807,0.002096290309654414,0.0039357170266560715
1981-05-01,-0.0029018448065918356,-0.026621045947598954,0.0031714669019020647
1981-06-01,0.0018888630546256557,-0.004234956621437025,0.0016628348062355247
1981-07-01,-0.007056091940313092,-0.033452917678552296,0.00014640136568977447
1981-08-01,0.004923431685928126,-0.003556600030744983,0.0039984416185461225
1981-09-01,-0.010263077666879727,-0.0916030522313307,0.002177176997872232
1981-10-01,-0.0029579972839890445,0.010170019560501231,0.009658171807595428
1981-11-01,0.00019892875761717832,0.0214894815274278,0.007291528834236116
1981-12-01,0.005996783842445286,0.004044590644475932,0.0075458260397431864
1982-01-01,0.0009782791489127973,-0.052628677685661596,0.008196195230147696
1982-02-01,0.008818979724565246,-0.02544630096184597,0.008089012306473187
1982-03-01,0.0024914044418711256,-0.029256871125012074,0.011945040265712858
1982-04-01,-0.0031375585463906397,0.04264251861979318,0.00662189572741223
1982-05-01,-0.000497188427519113,-0.008348016107646461,0.001202523186029314
1982-06-01,-0.010689020238920932,-0.06584965761278028,-0.0013094034410835453
1982-07-01,0.006556911224888218,-0.007604497468028604,0.005757576135886566
1982-08-01,0.0017559436001954865,0.0007006793842265768,0.008213404168857297
1982-09-01,0.009664465356201912,0.10679556423699821,0.007681008360452601
1982-10-01,0.006963110968814412,0.07646921176929422,0.005584945125451712
1982-11-01,0.013032742303596745,0.04081281695825356,0.010451115487575047
1982-12-01,0.009796465744229543,0.013172373158904405,0.012518296331626155
1983-01-01,0.0036730168534955254,0.03145442295622991,0.0062627189140676
1983-02-01,0.0003570210576993027,0.015630394657701885,0.007492146389156185
1983-03-01,0.011781496153778992,0.03324658425504223,0.008362759856586965
1983-04-01,0.0035319407512299783,0.029225478083509726,0.0011209113345012067
1983-05-01,0.0026536478157583865,0.032654260447325445,0.0021654862723599066
1983-06-01,0.010293554662824445,0.01045060418739907,0.005579859044563484
1983-07-01,0.008388781122045774,-0.00044153995925100276,0.004981792593452106
1983-08-01,0.0039207427374248205,-0.02924307742298804,0.006353973551847858
1983-09-01,0.001251867967790421,0.023350186667116857,0.0042144776550450125
1983-10-01,0.006700371673290295,6.314580941468861e-05,0.006145177904324894
1983-11-01,0.001705161345414652,-0.016084443327469278,0.007261077238019498
1983-12-01,0.010483300597880163,-0.005452741436674291,0.008364607987575212
1984-01-01,0.004815537771548417,0.005879599064505969,0.00329805664221805
1984-02-01,-0.011488339568460848,-0.056898216433984516,0.004439979628692026
1984-03-01,0.009672248409290152,-0.0011603448674385453,0.00776055090654415
1984-04-01,0.0057336378605090665,-0.003398475194596573,0.005062808307265687
1984-05-01,0.00398821131920446,-0.00864849456543293,0.007609853223008001
1984-06-01,0.0055936726835379424,-0.023946175552874593,0.007729327186652313
1984-07-01,-0.004250645930464092,-0.016138400392222474,0.006621835106029428
1984-08-01,0.00319537177760143,0.07998829422802145,0.006161867695780865
1984-09-01,0.0037880101621423634,0.005204382638010818,0.005069594846357717
1984-10-01,-0.0038402164041797526,-0.010033916074958071,0.006732512947681402
1984-11-01,0.015717492903969177,0.008999593566742181,0.0091652468789023
1984-12-01,0.0043461457624025535,-0.010070203705835001,0.009112468436904608
1985-01-01,0.012022020378193776,0.03952997286652016,0.007109082639076281
1985-02-01,0.0036375627761011664,0.04722193847731848,0.004360010026084993
1985-03-01,-0.0008549423498789288,-0.011474820086499027,0.005588902455125666
1985-04-01,-0.0005435479256648001,0.0018674068149397982,0.004340016677404579
1985-05-01,0.01004458319125856,0.01912993663429985,0.004860923710321208
1985-06-01,-0.0053914276805455685,0.01807666897822502,0.005285560492991559
1985-07-01,0.007874615887074388,0.016570593767501807,0.006340035900243679
1985-08-01,0.011460940928976537,-0.022585343120121282,0.006358703342715266
1985-09-01,0.012586582817416314,-0.023974757792527224,0.005463290404508658
1985-10-01,-0.01770362486291388,0.007324621050794011,0.004447355246652629
1985-11-01,0.0027804836048912485,0.05541963281951001,0.005032212590092344
1985-12-01,0.011654143577864762,0.0449378328632255,0.004642243776812771
1986-01-01,0.002863462125787919,0.0016188471766205303,0.00459615892385834
1986-02-01,0.00029733247945396,0.05489080600820295,0.009739907143080373
1986-03-01,0.005789922878838283,0.061766258090887094,0.010887395630698737
1986-04-01,0.0059397418114515155,0.025728739826333502,0.007741275486733201
1986-05-01,0.005076012819124287,-0.0006472513649546929,0.0034366229529672054
1986-06-01,-0.004025782167334402,0.022068811490915552,0.0007647289791439249
1986-07-01,0.006791020195935804,-0.01996842936069465,0.005888809906794412
1986-08-01,0.0041961697485790594,0.01767091738918536,0.003953490878243926
1986-09-01,0.020392438596201767,-0.030722213234266937,0.0014414615625071292
1986-10-01,-0.014083164750177346,-0.004472927387165426,0.005078261900445691
1986-11-01,-0.002441703423762931,0.03045189190464792,0.004938645172797074
1986-12-01,0.022283568572740275,0.012975723917606263,0.00483008681084951
1987-01-01,-0.02708221881447459,0.05528937174147308,-0.0006141694573502665
1987-02-01,0.018710330187017288,0.056390649470774434,0.002244544748514432
1987-03-01,-0.0006132512428638215,0.035537522837425284,0.0013633460331423652
1987-04-01,0.0030887859514239224,-0.015705742937816236,0.0010913548919211369
1987-05-01,-0.00038879991344797915,-0.00400530206977312,0.003345396171114734
1987-06-01,0.00444188144034996,0.037867223165445774,0.003196134900776082
1987-07-01,0.004462088085042559,0.025522460357137566,0.004128736012450229
1987-08-01,0.006339034789704989,0.05512668365305862,0.0017407422303401532
1987-09-01,-0.006605444340882727,-0.03656094558560785,0.0022734896035319085
1987-10-01,-4.979520509262869e-05,-0.1197510913346882,0.004985168815108132
1987-11-01,0.002222887244404337,-0.12242530896772286,0.006226751568582101
1987-12-01,0.009464641818774933,-0.015565889029003688,0.0071996226305266475
1988-01-01,0.00980251360866946,0.03553701677579202,0.004341917224431002
1988-02-01,-0.00019643056064477804,0.026794736114361006,0.003993696529632107
1988-03-01,0.007763428277287598,0.02423687129285801,0.0024002200232711157
1988-04-01,-0.004370537837852684,-0.01602707459521091,0.0018318101080332383
1988-05-01,0.005924110881832423,-0.02688464394364276,0.0038475736343790423
1988-06-01,0.0032853912488337578,0.05091183807948796,0.002878133165228558
1988-07-01,0.003037653943033458,-0.009626427101048884,0.0030034990082117297
1988-08-01,0.003329700187339135,-0.023265669185672966,0.0031745103314675394
1988-09-01,-0.004623964625406707,0.009254352684384681,0.0004660987843827513
1988-10-01,0.008068086304684474,0.030761520630516515,0.0037019278875032313
1988-11-01,0.003990220587382076,-0.022802869691659122,0.006339295974928216
1988-12-01,0.006902181642287175,0.018297093306585577,0.00562013422011165
1989-01-01,0.0019461696242832893,0.026191642116118796,0.0022859648493820384
1989-02-01,-0.0028867602871143205,0.025203791145999688,0.003196120622200649
1989-03-01,-0.002648526644230209,-0.009616979807608783,0.0017176508497585008
1989-04-01,0.006033782822490785,0.025271202318852826,0.0007993046403462767
1989-05-01,-0.0031896357050649193,0.031587131594392304,0.0014050313243298973
1989-06-01,0.001737911837852213,0.028302068577612083,0.004217727618377687
1989-07-01,0.002926463879949992,0.02222429267332049,0.0040224310168381905
1989-08-01,0.008079618900689312,0.04164736364124044,0.004903811916507239
1989-09-01,-0.0028461388843403768,-0.00074393392132166,0.0033603987999870633
1989-10-01,-0.0015633743869547523,-0.004304517768944804,0.0016339525031221491
1989-11-01,0.0002802849622911552,-0.02210123958420651,0.003935086217115913
1989-12-01,0.009576239467755876,0.022697550234175523,0.004713644278284024
1990-01-01,0.002285977705523301,-0.03373395735428142,-0.0036744330559841387
1990-02-01,-0.005368860937238207,-0.031419284554698,0.0020789247809118727
1990-03-01,0.0016822595675556329,0.01813844731194303,0.0014145769089757287
1990-04-01,0.002460552413831252,-0.0020083110203682475,0.005482950682206278
1990-05-01,-0.0007874020844731433,0.03243494971896088,0.004684040726993466
1990-06-01,0.002168963527581891,0.02278914213467753,0.0013805896599445866
1990-07-01,0.0006690473512747097,-0.004610832207228688,0.0029378688756955817
1990-08-01,-0.0022242268578791524,-0.08702758193507198,-0.0021678924530404986
1990-09-01,-0.0026750682883132093,-0.05255777573022535,-0.0012258361311023869
1990-10-01,-0.005881349219158949,-0.03087003456900017,0.0009570531691465156
1990-11-01,-0.0019088610033968223,0.023557885904271547,0.004479135606513696
1990-12-01,-0.0027414282932363143,0.04136877482432011,0.006496134585383784
1991-01-01,-0.011232434494036436,-0.015392964118191688,0.0005217021427526003
1991-02-01,0.005183899465359687,0.10727060099568231,0.004824417845574747
1991-03-01,0.010420333171345941,0.025243831859746546,0.005028273029332286
1991-04-01,-0.002989317567581029,0.017795466604969112,0.004976233937048713
1991-05-01,0.003703721195304155,-0.007224996704275344,0.0035193815776657367
1991-06-01,-0.00109123534205402,-0.0021489066238855603,0.003690472753311136
1991-07-01,0.00498090330667722,0.0035953262413683795,0.005165279763187813
1991-08-01,-0.002151214772058374,0.020498176909238053,0.0034094694987714114
1991-09-01,-0.0004601098022529726,-0.009727609512369506,0.0017617016396318519
1991-10-01,-0.0036424028018022803,-0.002330467744895093,0.004603875289737935
1991-11-01,0.004010688777089655,-0.0053509707270789075,0.003062383962614934
1991-12-01,0.0034868904236420306,0.005699911765592258,0.004995293567197745
1992-01-01,0.014392737580619208,0.06735468511531084,0.004221190533536312
1992-02-01,2.7025108630951422e-06,-0.011702960012635155,0.0022911928360875855
1992-03-01,-0.0007780662962848517,-0.017109840701483137,0.001020450058056399
1992-04-01,0.002081073895674024,-0.0013147241728463932,0.004586984155668938
1992-05-01,0.005057182744490962,0.016173501863121276,0.004518921491833527
1992-06-01,0.0009141326130484018,-0.018823225567536683,0.0022703322698480743
1992-07-01,0.004471989839077928,0.013998011097611673,0.003381707796568101
1992-08-01,0.0009787154523230868,0.003950547309198749,0.002478428834730817
1992-09-01,0.005282018590749171,-0.0014867752201060958,0.002353172186317032
1992-10-01,0.0033529486948018494,-0.0173788565088302,0.0017875641098212824
1992-11-01,0.0022713135759633296,0.022869481711753847,0.004135999276272617
1992-12-01,0.00901768923086621,0.030158853991334222,0.006182406287680964
1993-01-01,-0.003929809190189815,-0.005775040297184786,0.0004052687636437735
1993-02-01,-0.00014230974176365763,0.010998062296865285,0.0015609329936594474
1993-03-01,-0.004131071660965713,0.015147278410769127,0.0013529619663346093
1993-04-01,0.006571379175864145,-0.01801718879090064,0.0020526148736399463
1993-05-01,0.0051911950783627425,0.003413534741513624,0.0035053872275672138
1993-06-01,0.002585839685097291,0.004766859407389967,0.0034442059534853797
1993-07-01,0.0064879168862734815,-0.0016718051152893043,0.00471732897177124
1993-08-01,-3.9994821077637965e-05,0.012072185472716823,0.001839225329825167
1993-09-01,0.004691460511672574,0.008860211090043757,0.0022839970384800345
1993-10-01,0.0005836043306799432,0.0057613953746591395,0.0002008079198911883
1993-11-01,0.004001969650555992,-0.002762357051654063,0.003957027379745126
1993-12-01,0.0037259500432118564,0.006478073404143414,0.004685671867687535
1994-01-01,0.0003183118190039913,0.012018852880586017,0.001921084510021931
1994-02-01,0.006892212006024412,-0.006199372262269853,0.0014190221270822256
1994-03-01,-0.0005141523583107599,-0.019305346681331437,0.0018314028358417112
1994-04-01,0.004030182174059149,-0.03601973648617807,0.0042661537185773035
1994-05-01,-0.0010207864397395738,0.0074038591213621,0.005113121431647549
1994-06-01,0.0050182375528602385,0.005154267379305022,0.0023346891233386735
1994-07-01,-0.00021748191125992022,-0.009945905483034312,0.003177519314053745
1994-08-01,0.004822852232885033,0.023582464670306447,0.00179155498990613
1994-09-01,-8.073042826994836e-05,0.0030497982204207297,0.0033202413536326247
1994-10-01,0.00723671897828515,-0.007041225189240441,0.005558834105457766
1994-11-01,0.0012983677536011484,-0.007011898606715139,0.005058402321498789
1994-12-01,0.003310165220454575,-0.012127987175971855,0.006286362805131507
1995-01-01,-0.0020191529193858138,0.01742270860107431,0.002246007046572629
1995-02-01,-0.004066526240234847,0.0307284483222523,0.002021434072570605
1995-03-01,0.003799550428719378,0.019284736787759105,0.002488955644570634
1995-04-01,-0.002315031611235696,0.025901726599742325,0.0023907212103937425
1995-05-01,0.0067613554143441945,0.028612276272163006,0.0033822303878119353
1995-06-01,0.006991012650223283,0.027000859471522975,0.00302469766129998
1995-07-01,-0.0014676762086502926,0.03274773389300001,0.005088480474269685
1995-08-01,0.004417753395676183,0.0005465481458890586,0.0026239946123680635
1995-09-01,0.0010720349350892278,0.03242996348696536,0.00305734671036606
1995-10-01,-0.004573868194560848,0.0038479004619678125,0.001630116913113877
1995-11-01,0.008933314240960222,0.02191971962287198,0.0054664091376208646
1995-12-01,0.008904937361958964,0.03203833409743129,0.005292653032856975
1996-01-01,-0.008163614219935056,-0.005908123936082532,-0.0012651397589946711
1996-02-01,0.005985529607894335,0.052662167654613956,0.0014742129970399809
1996-03-01,0.002708132100102567,-0.0086914856108673,-8.35913068054639e-05
1996-04-01,0.0028389635515537748,-0.0035977053067420828,0.0014105596061064762
1996-05-01,0.0011116553665035944,0.019379211044179057,0.0035241311465092906
1996-06-01,0.0005095642205312778,0.01020709769579109,0.0049419030682775755
1996-07-01,0.0023042234795247474,-0.0374331369713613,0.00363083262045083
1996-08-01,0.002479758752501393,0.026498452639216685,0.003454321906973812
1996-09-01,0.0009128275592216184,0.014980797321538564,0.0023348398197329256
1996-10-01,0.0028411089347875063,0.035382776264129,0.0021100353257428317
1996-11-01,0.0023577198294066903,0.045895573633154996,0.0031243552432396182
1996-12-01,0.005107282439412053,0.010206664978880342,0.005104240758453837
1997-01-01,0.002876655957659402,0.027125284665901583,0.0021651887401783476
1997-02-01,0.0010853619700625927,0.0379965364593684,0.0020496265451299678
1997-03-01,0.0012073128624816576,-0.010078743545611113,0.0028974967023396303
1997-04-01,-0.00031459707555958616,-0.03613953977958151,0.004312559895070178
1997-05-01,0.0007892573445413831,0.08950964849556886,0.006054728231388973
1997-06-01,0.004959131624185709,0.04965430304138563,0.00399961241011626
1997-07-01,0.008641814849863483,0.05371924944990569,0.003788795537104539
1997-08-01,0.0049933681381850725,0.000256866828524549,0.0032290462794268837
1997-09-01,0.00014317929651852523,0.00793291173062971,0.0025394189104213094
1997-10-01,0.003927741802257412,0.012398329925920493,0.0024038926257532456
1997-11-01,0.0047610421284178805,-0.012000481108561223,0.005394852796338334
1997-12-01,0.006700186499995819,0.025904780220081358,0.005963103713211737
1998-01-01,-0.0022447362549700145,-0.0007948739769514379,0.0026386342937807505
1998-02-01,0.004085532594834351,0.059764541657301606,0.0026658369453511632
1998-03-01,0.0027678258807792844,0.049174862867659375,0.0027325755388689643
1998-04-01,0.004704198295304884,0.030570753219063995,0.0027280961985489682
1998-05-01,0.00672260558767368,-0.0050992957260967975,0.002739423422629228
1998-06-01,0.0045453097191043845,-0.0011648076371408855,0.0032392183048748358
1998-07-01,0.0018855558514268012,0.0416448673853802,0.0032090252188001767
1998-08-01,0.004699949461803854,-0.07098329022680472,0.003115355106615869
1998-09-01,0.005605708483509275,-0.050598200433403906,0.0026953008330752315
1998-10-01,0.003107808322387662,0.008972338840848249,0.0012507717041161381
1998-11-01,0.0027633984058272887,0.10677639609398848,0.0039385528336748354
1998-12-01,0.00972806844509222,0.03995826940408986,0.004407230716808153
1999-01-01,-0.0018776104227113954,0.04619286721181726,0.0014067772584487326
1999-02-01,0.0029401670028672555,-0.002873800655908476,0.002853364970537786
1999-03-01,0.0024915079110012783,0.02472491653140163,0.0012140196945917836
1999-04-01,0.0035382084731461205,0.03339006025616742,-0.0030332171463894886
1999-05-01,0.005244711015041759,-0.001990808238541697,0.004503430265808905
1999-06-01,0.004514752633603791,-0.0070595912555986295,0.0047885173650881185
1999-07-01,0.0013474252501399775,0.04055887851555884,0.0016879999862553507
1999-08-01,0.004624263379028548,-0.04053481413441329,0.0024148243356119092
1999-09-01,0.0038099099229733646,-0.011621436252356343,1.6697173966351286e-05
1999-10-01,0.0021060848651650588,-0.015349301184015895,0.003161980583676449
1999-11-01,0.005206550626950079,0.06847850620978813,0.00429416386635717
1999-12-01,0.01421149887300066,0.026781845176781394,0.005088480474269685
2000-01-01,-0.0026760476824581048,-0.0050798173753506815,0.0024094186286092167
2000-02-01,0.006608469888804702,-0.031178002482130318,-0.0006429370296089365
2000-03-01,0.0009837246344104322,0.029474157526446332,-0.003146335124945887
2000-04-01,-0.0016912620204885265,0.01252056440220417,0.004273042236193181
2000-05-01,0.003404131386545828,-0.030156080524935014,0.004042224909078795
2000-06-01,0.0002948079146229965,0.024902994190482808,-0.00029972506107756036
2000-07-01,0.0008788583699956831,0.005053154983666319,0.0025808678316896483
2000-08-01,0.0050547954924176075,0.008290927644033719,0.004733153410191093
2000-09-01,0.0073387623324592255,-0.016792521428991014,-0.00049633254365955
2000-10-01,-0.0009710403732716699,-0.05413967329189073,0.0029297461095671995
2000-11-01,0.0017436893011506527,-0.009186812670897049,0.004069033882350359
2000-12-01,0.006692010007901317,-0.033252827234703464,0.004842339824554287
2001-01-01,-0.0012515692175263382,-0.0028890854360792417,-0.0021069827767686844
2001-02-01,-0.001931014211057569,-0.026071326799593675,0.00015544044491155873
2001-03-01,-0.0030013777814015263,-0.09284797380889076,0.0017072270700628778
2001-04-01,-0.0028935278628785532,-0.0007248004743212189,0.00021201892610989148
2001-05-01,0.0024025979742017256,0.061904747191641185,-0.00013732715148317975
2001-06-01,0.0007065299656456858,-0.026329866114660483,0.0026043437608731512
