Date,realConsGrowth,RealSP500,realIr
2001-07-01,0.0045936088906501915,-0.024555906869790256,0.007094091918877776
2001-08-01,0.00554774726172047,-0.021259506949908302,0.0040502141257032775
2001-09-01,-0.020733727534457458,-0.11605712025917914,-0.0006454222625976724
2001-10-01,0.03233222988859863,0.03360892071659727,0.0071198929443141434
2001-11-01,-0.002561758257474178,0.050375813537440806,0.005492298197677714
2001-12-01,0.0017793221414041938,0.017328153500325794,0.00812375561489631
2002-01-01,0.00023338336272615834,-0.0063160427447771506,0.0018381087921106598
2002-02-01,0.0016902905419042824,-0.03801658859859958,4.96107524980971e-05
2002-03-01,-0.0030927455123781478,0.04172255500061306,-0.0013198943660663875
2002-04-01,0.003917243836371931,-0.041070099321429465,-0.0013440080731772497
2002-05-01,-0.0032325695550690092,-0.028880258210966847,0.004201536297631092
2002-06-01,0.004043137797878238,-0.059991940806644606,0.0034602268234573685
2002-07-01,0.0076993986625311095,-0.1082763673125221,0.0026800790243843853
2002-08-01,9.299993399336515e-05,0.006304411847942948,0.0001505320251917741
2002-09-01,-0.004509397266606818,-0.0498524896452357,0.0015064608438160043
2002-10-01,0.004238701494589492,-0.016444430597733484,0.0015654394941859717
2002-11-01,0.0038391885534356796,0.06362863575793787,0.003313926189799865
2002-12-01,0.009696897458534082,-0.009327288787576049,0.005516312245072319
2003-01-01,-0.0015708420504481069,-0.007981681400749618,-0.0011035264296378466
2003-02-01,-0.00670794162675481,-0.07158608741570782,-0.0044771976029919225
2003-03-01,0.002308473773426911,0.005271048306102477,-0.0028695371909951417
2003-04-01,0.005191101023877209,0.052560942136804734,0.005424911042792413
2003-05-01,0.0037009565413366197,0.05238918210759147,0.0045670670503275
2003-06-01,0.005334191976084757,0.053486035143053945,0.0016418186041597949
2003-07-01,0.006339142661195396,0.003567949275230742,0.0021665698193402694
2003-08-01,0.00838615997466885,-0.006626018458204763,-0.00017098400450477058
2003-09-01,-0.0030412537559372232,0.026534852897169392,0.00023948709691423709
2003-10-01,0.002823378162176482,0.019981253803826426,0.00459144685061208
2003-11-01,0.009698157021650555,0.013567439172909257,0.006234144826794408
2003-12-01,0.004587405889123541,0.030178973304620937,0.004579511430891969
2004-01-01,0.002234948682350524,0.04234935651201277,-0.001481860019285186
2004-02-01,-0.0012348575183547261,0.0041855250484672535,-0.002050466860936795
2004-03-01,0.0008130643967652063,-0.022806910363446842,-0.0032865291018367992
2004-04-01,-0.002159939841343217,0.005161800871930522,0.0003518394832957572
2004-05-01,0.0026776176163374465,-0.03204494182216544,-0.0019887047676829805
2004-06-01,-0.0054820793989862615,0.02366091062510689,0.0006836175999305194
2004-07-01,0.011256747664171396,-0.021660147342211222,0.005264579425886318
2004-08-01,0.003676057383906528,-0.015395725811385819,0.002969005277560388
2004-09-01,0.0063065023203630055,0.023932841511655756,0.001264700143300379
2004-10-01,0.0013912389185857243,-0.005553358665869146,-0.0019018196888104244
2004-11-01,0.005105236415272163,0.04505909459087287,0.002900999917920588
2004-12-01,0.01073998849076041,0.02932170196992434,0.007149574931584413
2005-01-01,-0.0028878762809680936,-0.016460321453560023,0.0013456549022907716
2005-02-01,0.001447855950778898,0.009570665729959238,-0.002344397938767284
2005-03-01,-0.0032091287650306555,-0.01139665341922591,-0.004113665581977233
2005-04-01,0.0025582569071755934,-0.03140034695639338,-0.0031574041195449043
2005-05-01,0.0002444160139600804,0.012932439735771739,0.004418507482446543
2005-06-01,0.008874607119381483,0.019659306811818267,0.002757917808017707
2005-07-01,0.006787972520379881,0.011807917724665495,-0.0012033530787524116
2005-08-01,-0.005522643314983977,-0.0033232438118652174,-0.0016268654164621754
2005-09-01,-0.006478437144760818,-0.010620952989202626,-0.008679516636995954
2005-10-01,0.0022615193966064595,-0.028978193214419523,0.0016274416718009554
2005-11-01,0.008925631084865326,0.0460229096798519,0.011833999650638471
2005-12-01,0.007950308818822194,0.023957542091024298,0.007730676161396888
2006-01-01,0.0024332341506236865,0.00545654893008285,-0.003980852722447192
2006-02-01,0.0006709881136441886,-0.003470403357099361,0.0017102232029613251
2006-03-01,-0.0014721947600384588,0.00772135393914275,-0.0016759826587420257
2006-04-01,-0.002065770018518709,-0.0019218046765744345,-0.004404874998575559
2006-05-01,-0.0005864829055828302,-0.013903941697860134,-0.0007970844152342949
2006-06-01,0.0010334451427209679,-0.02980188348723878,0.0021821199847325
2006-07-01,0.006099412515516267,0.002745196618031631,0.0011851887216156598
2006-08-01,-0.0021349239022878663,0.019127729731334142,0.002008896892868206
2006-09-01,0.008463897818902666,0.028544966208100986,0.00879823767622434
2006-10-01,0.007375507627100042,0.03984416144522229,0.009330686180053949
2006-11-01,0.0021900858503460796,0.01990582470862101,0.00524923621913298
2006-12-01,0.007840768464387526,0.018324536174556316,0.0022306646499592464
2007-01-01,0.002230108347240911,0.0024291036482566586,0.0008078400902169491
2007-02-01,-0.002463320694794824,0.009003372910800111,-0.0014768385531644945
2007-03-01,-0.004283874377140506,-0.03438895908744677,-0.005319728437627846
2007-04-01,-0.003190869329051882,0.0329956382803549,-0.002681193621825506
2007-05-01,-0.0017111674487821915,0.025787320399674574,-0.0022079411347767364
2007-06-01,0.00024408374082662831,0.00020997305304182312,0.0022259564156847933
2007-07-01,0.00479343793058673,0.004649156963350887,0.004315140135972673
2007-08-01,0.0067159932535076905,-0.04079286608447852,0.005645363099153755
2007-09-01,0.0019660468764604033,0.026059821806572847,0.0009467810117429476
2007-10-01,0.0016558333467782127,0.025861390063995238,0.00153712300933595
2007-11-01,0.0014624094543553845,-0.05412996012185878,-0.00252548413702236
2007-12-01,0.002362364479794543,0.01145937741791414,0.004022870243606036
2008-01-01,-0.002575578661768052,-0.07113757674213206,-0.00187765618377711
2008-02-01,-0.004357343512102485,-0.019681204393970697,0.00017408189640377714
2008-03-01,-0.0032989369810807467,-0.03567080407312906,-0.00576289141697206
2008-04-01,-0.00254150957124466,0.033651621293702805,-0.003007012785391283
2008-05-01,-0.002252517847608715,0.014952371568888845,-0.005204586522659538
2008-06-01,-0.00461907107908921,-0.05271645021151372,-0.006642303468450073
2008-07-01,-0.0054382842986075985,-0.06612891304931545,-0.0019636027037522874
2008-08-01,0.0030397643796966634,0.02284680228797309,0.0071688867457635475
2008-09-01,-0.004428710075969011,-0.04785636969317164,0.004445421691478657
2008-10-01,0.001984260653411951,-0.19113899388466915,0.013357269620661638
2008-11-01,0.00435069545345268,-0.06832523761033726,0.02244031453331763
2008-12-01,0.0019070989494260893,0.004224008132887258,0.012480240776116869
2009-01-01,0.000332464541092925,-0.017894272518694132,-0.0022427560481966813
2009-02-01,-0.00726856409329546,-0.07256277487280105,-0.002599305996976775
2009-03-01,-0.007682956142185837,-0.060510708125595114,-0.0001301524357154582
2009-04-01,-0.0025601832865067564,0.11255318556876981,-8.197295650336223e-05
2009-05-01,-0.0009507467965259586,0.058316303743211284,-0.00020575053520099917
2009-06-01,-0.002330391240851881,0.016235151974375306,-0.005461894399948264
2009-07-01,0.0050124601749432784,0.011197753688613643,0.004502768006606761
2009-08-01,0.00961859932815523,0.07393452652005217,0.0007130226492801928
2009-09-01,-0.008304554690381494,0.03245766243656023,0.0021400696492641647
2009-10-01,0.003941586826409882,0.020169526367026958,0.0018079191141311401
2009-11-01,0.00020806963932429312,0.017551429815810593,0.0020947967592253036
2009-12-01,0.008435358135803206,0.021425527656579568,0.004708387817266457
2010-01-01,-0.0030727532877983244,0.008048274966603097,-0.00036902792862236744
2010-02-01,0.0034716115848003604,-0.030411714691119363,0.002792799235793675
2010-03-01,0.0020850243121652845,0.05212163104502876,-0.0010455823406166909
2010-04-01,0.0008416947925615759,0.03679438175420224,0.0014045389660575225
2010-05-01,0.0020155879827461476,-0.0599651845554483,0.0020249189269794243
2010-06-01,0.0029686369815746794,-0.035382083240084294,0.003594304526621128
2010-07-01,0.0034068581864130643,-0.0033129921759587067,0.0022904481639764995
2010-08-01,0.0024158384649077824,0.005504194435214771,0.0008453803144279348
2010-09-01,0.0013432235880852517,0.030840911383424707,0.0015855291571995611
2010-10-01,0.004490475976700825,0.04207851878560209,0.0008553231872132638
2010-11-01,0.0041226904195288405,0.022551261207939932,0.0018591390744906455
2010-12-01,0.0018429241611044311,0.03322017241569841,0.0009627553334563554
2011-01-01,-0.0006070325812777,0.02780625262191916,-0.001953654144537853
2011-02-01,-0.0024391547639233124,0.02460127369551568,-0.002004202859466231
2011-03-01,-0.0022364439539490633,-0.021747286451464287,-0.0068945756250692325
2011-04-01,-0.0033768563380154326,0.014039244229530956,-0.003582140881557949
2011-05-01,-0.002772496462625007,0.000575084356586153,-0.0020548954857736446
2011-06-01,0.0031781117610321097,-0.03620610764458565,0.0035321562898713577
2011-07-01,0.002549356921801138,0.028197780537717154,0.001578817338015126
2011-08-01,-0.0009995744646653648,-0.10587573894915547,-0.0008452607859037453
2011-09-01,0.0015119175174187482,-0.010741662388867645,9.009276453886272e-05
2011-10-01,0.0038988860482089827,0.030289621372916686,0.0038537213875271537
2011-11-01,0.0012004497894819721,0.01675983306708151,0.0025010115673598232
2011-12-01,0.0034957856452750846,0.016344932678240776,0.004120770289909981
2012-01-01,0.0028989004573514165,0.04077382492070436,-0.0027478543066391525
2012-02-01,0.003859600141012276,0.034769606100531814,-0.002772634190072565
2012-03-01,-0.006960709226615069,0.019119877725843892,-0.005764651912379848
2012-04-01,-0.0008118201843569928,-0.004794682426518704,-0.0013549475882559392
2012-05-01,0.00015524147583434456,-0.030522370719870073,0.0027079759676729154
2012-06-01,-0.00010869289794701587,-0.011338936724016868,0.002780039679855406
2012-07-01,0.004111100817209223,0.02886750155910267,0.002926909945774492
2012-08-01,-0.0020196434443753297,0.026027935538994962,-0.004174422738158157
2012-09-01,-1.170472486622387e-05,0.02361663952013071,-0.003035147922625603
2012-10-01,0.0032753379888688094,-0.0030406166447244365,0.0018363997292665246
2012-11-01,0.008441190506228491,-0.024483154782629968,0.006149268911602723
2012-12-01,0.0029471607503581687,0.022631797742038273,0.004126345270827114
2013-01-01,0.0028036337557053592,0.0371062039886767,-0.001379685648578266
2013-02-01,-0.004951228798570462,0.012976623379873153,-0.006518685257042023
2013-03-01,-0.0037516595496613903,0.022491455981178188,-0.0009629828642884197
2013-04-01,0.0001793273998522693,0.013844304028590493,0.002488593500421743
2013-05-01,0.0014128888263891248,0.04152683942666746,-0.00016863672618538939
2013-06-01,-0.000331615629166393,-0.014731733914158385,-0.0005060820842285318
2013-07-01,0.002069036843175276,0.030000038039312615,0.0016959957293336547
2013-08-01,0.0014513056528575596,-0.0001528212595743872,0.0010552556250162937
2013-09-01,0.0020931547279694485,0.009080895958469393,0.0011562655185950454
2013-10-01,0.007050198329492829,0.02182177894265669,0.004732131646107085
2013-11-01,0.0078060660387344605,0.038438184024763844,0.004302968444011013
2013-12-01,0.00245048618064736,0.013527876538349526,0.0024711511559027954
2014-01-01,-0.005016068778481486,0.004385018963489307,-0.0013753192598714437
2014-02-01,0.00252224135895851,-0.006290927227969756,-0.001440415727159361
2014-03-01,0.0004357385983468909,0.018754648507589566,-0.00416586952283271
2014-04-01,0.0003062316173445545,-0.002702555926704986,-0.0010667478174501976
2014-05-01,9.03972985666357e-06,0.010088942194569128,-0.0013875137132575155
2014-06-01,0.0031825622548793397,0.028045104269534438,0.0002912129362235838
2014-07-01,0.003851958459530014,0.013675997901247738,0.002470962634158802
2014-08-01,0.008358757096794012,-0.0038974186229530083,0.0036797249518223385
2014-09-01,-0.0002465386947299031,0.015269471510537258,0.0013264901322822542
2014-10-01,0.008407125207741117,-0.024927808002605523,0.004428607632749326
2014-11-01,0.007306543496848228,0.06017174961555671,0.007351932159383789
2014-12-01,0.006453182581793726,0.01054296080466055,0.007540417896954255
2015-01-01,0.002115170660713428,-0.007592356699519631,0.006267325976545779
2015-02-01,-0.0004482017079356915,0.02192210591314847,-0.0026748226636987837
2015-03-01,-0.0018915430606054606,-0.00674878003958157,-0.0042548660029204655
2015-04-01,0.001104681285909681,0.005114414790444277,-0.0004295239896290326
2015-05-01,8.662307085005594e-05,0.0030119419237806255,-0.0032822279985170733
2015-06-01,-0.0004886609075978043,-0.009188663711173328,-0.0015391002824941546
2015-07-01,0.0046089275690541776,-0.0023257541105339286,0.001871092674863073
2015-08-01,0.003960012052289574,-0.023938928779603796,0.0031777656910723096
2015-09-01,0.0013610987036600797,-0.04419860851344126,0.0033904943417164546
2015-10-01,0.000897733750402363,0.04104811875654013,0.0021300164964819235
2015-11-01,0.004947786973568125,0.029301465720917408,0.003974711722392943
2015-12-01,0.006261964693594635,-0.008978202045926476,0.005278612550102757
2016-01-01,-9.633986098345204e-05,-0.06605574559210581,7.623721139227158e-05
2016-02-01,0.005139513544382357,-0.007935721249758054,0.0006688727899668567
2016-03-01,-0.005850512163107169,0.05586932981904558,-0.002728544128744459
2016-04-01,0.001578505003938524,0.02118727255796027,-0.0032339976071292797
2016-05-01,-0.0009996068494757537,-0.008637921646408975,-0.0025478742413156397
2016-06-01,0.0028212736622901247,0.005476215967530784,-0.0019256822836092313
2016-07-01,0.003106317389095281,0.032304454805712535,0.002864245395082232
2016-08-01,0.0013790095667713942,0.009216123363017692,0.0003761859482720453
2016-09-01,0.0020554517275206408,-0.008286755616085606,-0.0010573018264975476
2016-10-01,0.0004199725717883851,-0.0077929838502721616,0.00021210714456998403
2016-11-01,0.0035590892105128447,0.011735450357970967,0.0033433348320366374
2016-12-01,0.00813608967992785,0.036689218064722695,0.0017196502459397855
2017-01-01,-0.001397287307928874,0.006649699418766586,-0.0038151303800864067
2017-02-01,-0.0017279150766187357,0.020506669363481445,-0.001131453326433829
2017-03-01,0.003060232573052879,0.014797751127795244,0.0012215202040819495
2017-04-01,-0.001056003418627327,-0.00593174437371824,-0.001053375675822088
2017-05-01,-0.0005916041716811371,0.014224740550968562,0.0010370377252226781
2017-06-01,0.003070084711046306,0.014981972026451684,0.0008663084571323143
2017-07-01,0.0024542213090126275,0.008934076909650646,0.0026088765968788064
2017-08-01,9.483760556161513e-05,-0.0020048065477846766,-0.0011554309598363899
2017-09-01,0.0036932864990637526,0.009407288936528868,-0.0034614533747229226
2017-10-01,0.0028925548511664623,0.026013297011475922,0.00259563751163161
2017-11-01,0.007136594732067625,0.014110155592066409,0.0018969332679936723
2017-12-01,0.010147354857608093,0.027523419547777594,0.0025880051950610827
2018-01-01,-0.004036776959799759,-0.0005681842036687756,-0.003332989305684042
2018-02-01,-0.0015848874497086385,0.0023438228553231966,-0.0021561042340934033
2018-03-01,0.002650597812219324,0.044555752671218585,8.712592943549424e-05
2018-04-01,0.002958105613426909,-0.05177396570674686,0.0011972882149766662
2018-05-01,0.001174098976175486,-0.039572564194386595,-0.0013034592597048755
2018-06-01,0.001530929863754693,0.026552523903495828,0.001040051647478224
2018-07-01,0.0029251244525401177,0.02912503390565857,0.0015593875280452973
2018-08-01,0.0017979337683664554,-0.004775294895137616,0.0006808258969206449
2018-09-01,-0.0010949191237035194,0.029571615673127605,0.0005188767355868151
2018-10-01,0.0034742348153322666,0.02810218653294494,0.00011767676718554831
2018-11-01,0.005347968329297181,0.011035369900320058,0.003377001351562381
2018-12-01,-0.007300446198661881,-0.06140154840266321,0.002748980122276423
2019-01-01,0.0030427197516766924,0.018472623313737557,0.002552305107587305
2019-02-01,-0.0009357119984763074,-0.10370897648276922,-0.00042649166974906283
2019-03-01,0.003973740796884506,0.07324951959970738,-0.0023681324062519993
2019-04-01,-0.0007718662541069676,0.03167772071681707,-0.0014109629159478887
2019-05-01,0.002827496681901742,0.02250133986738012,0.0013425908565394273
2019-06-01,0.0036570991822388876,0.019475891478233587,0.0015676294877124963
2019-07-01,0.002866362869421657,-0.0638473942360328,-0.0004092049873474224
2019-08-01,0.0015852592565748225,0.07978894458044539,0.0002577392482390195
2019-09-01,4.262479663275087e-05,-0.005642667230650433,-0.0002216603796468819
2019-10-01,0.00019955862309561923,-0.018626273471971322,-0.001345428782977498
2019-11-01,0.0022112859688059316,0.009102950051742553,-0.0003804722169277186
2019-12-01,0.0033053382775385387,0.04085288541736687,-0.00030509600117711866
2020-01-01,0.0010711683165629537,0.013269097635752791,-0.0001671391206906625
2020-02-01,0.002600156452600366,0.04502812550427837,-1.4862434349005582e-05
2020-03-01,-0.06530104421349758,0.004934161677417448,0.003985960287635759
2020-04-01,-0.12529908120396538,-0.04199601759181959,0.008639651965532513
2020-05-01,0.08369003615563475,-0.20101602274186214,0.0011430180096061449
2020-06-01,0.05476764277522905,0.1387929512533015,-0.004345821856117205
2020-07-01,0.015634452457017556,0.07321838032514227,-0.0046161787610119465
2020-08-01,0.004582689788279026,0.014507387183697151,-0.003457012733488418
2020-09-01,0.013584800190717061,0.05499253810495075,-0.0017808568043123918
2020-10-01,0.0023081373645998937,0.06944871931017405,3.331890510915869e-05
2020-11-01,-0.005877190744296712,-0.04337207187080838,-0.000694203014628969
2020-12-01,-0.0025347321537037004,-0.024698547429525597,-0.002453691706687078
2021-01-01,0.02205126416533787,0.1031731491088772,-0.001532226125324665
2021-02-01,-0.010339292671160294,0.005636749121949114,-0.003312247890124187
2021-03-01,0.04458595251679842,0.01311127213238894,-0.005023084989824289
2021-04-01,-0.0004217686851637481,0.02651118806700259,-0.005021949224106148
2021-05-01,-0.0034806080486582403,0.023074751517935033,-0.005638758170121605
2021-06-01,0.0033824354372180565,0.03371110515550102,-0.007448181695967393
2021-07-01,-0.0002864567434253118,-0.002583454938190566,-0.003426864339425628
2021-08-01,0.004010960729691426,0.02443740643260206,-0.0022679531687533894
2021-09-01,0.0034275583766065765,0.01150486092324221,-0.002961777003878008
2021-10-01,0.0039377399545585945,0.022453979185927286,-0.007294334815308057
2021-11-01,-0.0018698068278588664,-0.04408377535210095,-0.005661912684921444
2021-12-01,-0.007881563682997417,0.0528443828499221,-0.0045089906678599245
2022-01-01,0.005793491711616916,-0.02769698180812885,-0.004963682649983925
2022-02-01,-0.0008617097117706862,0.05503562677470919,-0.0063322802278917845
2022-03-01,4.111474948942373e-05,-0.06355683762156861,-0.0105191214372643
2022-04-01,0.00027997980908445186,-0.055796314143349623,-0.0010525642040219996
2022-05-01,-0.00296532794978166,0.04690225569130568,-0.007281959295382223
2022-06-01,-0.0012343609353777651,-0.09720511615804595,-0.01050381544190071
2022-07-01,-0.001666779163940646,-0.012743648679238606,0.0025786314073643624
2022-08-01,0.005301552169195922,-0.0691985045827781,0.001201742514002735
2022-09-01,0.0024072967397161804,0.07401196506839458,-0.0009688985088210922
